Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|       +---collections
|       |       abc.data.json
|       |       abc.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---email
|       |       charset.data.json
|       |       charset.meta.json
|       |       contentmanager.data.json
|       |       contentmanager.meta.json
|       |       errors.data.json
|       |       errors.meta.json
|       |       header.data.json
|       |       header.meta.json
|       |       message.data.json
|       |       message.meta.json
|       |       policy.data.json
|       |       policy.meta.json
|       |       _policybase.data.json
|       |       _policybase.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---importlib
|       |   |   abc.data.json
|       |   |   abc.meta.json
|       |   |   machinery.data.json
|       |   |   machinery.meta.json
|       |   |   readers.data.json
|       |   |   readers.meta.json
|       |   |   _abc.data.json
|       |   |   _abc.meta.json
|       |   |   _bootstrap.data.json
|       |   |   _bootstrap.meta.json
|       |   |   _bootstrap_external.data.json
|       |   |   _bootstrap_external.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   +---metadata
|       |   |       _meta.data.json
|       |   |       _meta.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---resources
|       |           abc.data.json
|       |           abc.meta.json
|       |           _common.data.json
|       |           _common.meta.json
|       |           _functional.data.json
|       |           _functional.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---logging
|       |       config.data.json
|       |       config.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---os
|       |       path.data.json
|       |       path.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---pathlib
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---string
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---sys
|       |       _monitoring.data.json
|       |       _monitoring.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---trading_platform
|       |   |   shared.data.json
|       |   |   shared.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   \---shared
|       |           logging.data.json
|       |           logging.meta.json
|       |
|       +---zipfile
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   \---_path
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       \---_typeshed
|               importlib.data.json
|               importlib.meta.json
|               __init__.data.json
|               __init__.meta.json
|
+---.pytest_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   README.md
|   |
|   \---v
|       \---cache
|               nodeids
|
+---.ruff_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   \---0.12.2
|           10503149642448096714
|           10599387001670355684
|           10772628996492257260
|           10906077594469611902
|           109451433839098350
|           12285576591774475299
|           12387236834416385402
|           12820987270331265481
|           12969363537047184072
|           13516625932554839907
|           1360953882552308976
|           14452156335107832702
|           1450663024810400530
|           1455167312726292962
|           14553466514762988835
|           14601294019529325389
|           1485632510233626674
|           14941631412288821829
|           14944178206905339482
|           15366442064538995689
|           15625606816622894720
|           15635895253718796825
|           16024286923517767699
|           16276746068596598303
|           16354454574783645473
|           16557644067479369201
|           16608205790413031782
|           16690924090818877076
|           16751027486014163100
|           1694662093866865032
|           16987056873432365
|           17114482012703178529
|           18004642147982431670
|           2137982961366031531
|           2198990387652067917
|           2412167803709467129
|           2611595592730075430
|           2729986749634769106
|           2747643680024612769
|           2878966479924336133
|           3072675182605211206
|           3653411665445017760
|           3861986852152771610
|           4079452847859602169
|           4523655868313453147
|           4625665845275419870
|           4712196049420156013
|           4817098258577614920
|           4840921609502049613
|           4921211897495327250
|           4961737330806419180
|           5155973428570128124
|           5295417432818466735
|           546756555276626598
|           5556303251679644303
|           6234139857185673147
|           6588060577912170793
|           6860368744511716195
|           6995016174889683767
|           7607103552703184025
|           7823604220146103332
|           8018933581471958381
|           8199599577713305705
|           8229559264876077336
|           8889186431510550100
|           9027969607573657499
|           9091133281657278354
|           9441502431644218209
|           9530426518488747792
|           9730418017497990745
|           9777061796886621637
|           97778158474222804
|
+---.venv
|   |   .gitignore
|   |   pyvenv.cfg
|   |
|   +---Include
|   +---Lib
|   |   \---site-packages
|   |       |   0aca9ce3d91742c5b361__mypyc.cp313-win_amd64.pyd
|   |       |   30fcd23745efe32ce681__mypyc.cp313-win_amd64.pyd
|   |       |   a1_coverage.pth
|   |       |   cfgv.py
|   |       |   fd7dcdb10166ebd4db98__mypyc.cp313-win_amd64.pyd
|   |       |   mypy_extensions.py
|   |       |   nodeenv.py
|   |       |   py.py
|   |       |   typing_extensions.py
|   |       |   _black_version.py
|   |       |   _black_version.pyi
|   |       |   __editable__.trading_platform_pro-0.1.0b1.pth
|   |       |
|   |       +---black
|   |       |   |   brackets.cp313-win_amd64.pyd
|   |       |   |   brackets.py
|   |       |   |   cache.cp313-win_amd64.pyd
|   |       |   |   cache.py
|   |       |   |   comments.cp313-win_amd64.pyd
|   |       |   |   comments.py
|   |       |   |   concurrency.py
|   |       |   |   const.cp313-win_amd64.pyd
|   |       |   |   const.py
|   |       |   |   debug.py
|   |       |   |   files.py
|   |       |   |   handle_ipynb_magics.cp313-win_amd64.pyd
|   |       |   |   handle_ipynb_magics.py
|   |       |   |   linegen.cp313-win_amd64.pyd
|   |       |   |   linegen.py
|   |       |   |   lines.cp313-win_amd64.pyd
|   |       |   |   lines.py
|   |       |   |   mode.cp313-win_amd64.pyd
|   |       |   |   mode.py
|   |       |   |   nodes.cp313-win_amd64.pyd
|   |       |   |   nodes.py
|   |       |   |   numerics.cp313-win_amd64.pyd
|   |       |   |   numerics.py
|   |       |   |   output.py
|   |       |   |   parsing.cp313-win_amd64.pyd
|   |       |   |   parsing.py
|   |       |   |   py.typed
|   |       |   |   ranges.cp313-win_amd64.pyd
|   |       |   |   ranges.py
|   |       |   |   report.py
|   |       |   |   rusty.cp313-win_amd64.pyd
|   |       |   |   rusty.py
|   |       |   |   schema.cp313-win_amd64.pyd
|   |       |   |   schema.py
|   |       |   |   strings.cp313-win_amd64.pyd
|   |       |   |   strings.py
|   |       |   |   trans.cp313-win_amd64.pyd
|   |       |   |   trans.py
|   |       |   |   _width_table.cp313-win_amd64.pyd
|   |       |   |   _width_table.py
|   |       |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---resources
|   |       |   |   |   black.schema.json
|   |       |   |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           brackets.cpython-313.pyc
|   |       |           cache.cpython-313.pyc
|   |       |           comments.cpython-313.pyc
|   |       |           concurrency.cpython-313.pyc
|   |       |           const.cpython-313.pyc
|   |       |           debug.cpython-313.pyc
|   |       |           files.cpython-313.pyc
|   |       |           handle_ipynb_magics.cpython-313.pyc
|   |       |           linegen.cpython-313.pyc
|   |       |           lines.cpython-313.pyc
|   |       |           mode.cpython-313.pyc
|   |       |           nodes.cpython-313.pyc
|   |       |           numerics.cpython-313.pyc
|   |       |           output.cpython-313.pyc
|   |       |           parsing.cpython-313.pyc
|   |       |           ranges.cpython-313.pyc
|   |       |           report.cpython-313.pyc
|   |       |           rusty.cpython-313.pyc
|   |       |           schema.cpython-313.pyc
|   |       |           strings.cpython-313.pyc
|   |       |           trans.cpython-313.pyc
|   |       |           _width_table.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---black-25.12.0.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---blackd
|   |       |   |   client.py
|   |       |   |   middlewares.py
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           client.cpython-313.pyc
|   |       |           middlewares.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---blib2to3
|   |       |   |   Grammar.txt
|   |       |   |   LICENSE
|   |       |   |   PatternGrammar.txt
|   |       |   |   pygram.cp313-win_amd64.pyd
|   |       |   |   pygram.py
|   |       |   |   pytree.cp313-win_amd64.pyd
|   |       |   |   pytree.py
|   |       |   |   README
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---pgen2
|   |       |   |   |   conv.cp313-win_amd64.pyd
|   |       |   |   |   conv.py
|   |       |   |   |   driver.cp313-win_amd64.pyd
|   |       |   |   |   driver.py
|   |       |   |   |   grammar.cp313-win_amd64.pyd
|   |       |   |   |   grammar.py
|   |       |   |   |   literals.cp313-win_amd64.pyd
|   |       |   |   |   literals.py
|   |       |   |   |   parse.cp313-win_amd64.pyd
|   |       |   |   |   parse.py
|   |       |   |   |   pgen.cp313-win_amd64.pyd
|   |       |   |   |   pgen.py
|   |       |   |   |   token.cp313-win_amd64.pyd
|   |       |   |   |   token.py
|   |       |   |   |   tokenize.cp313-win_amd64.pyd
|   |       |   |   |   tokenize.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           conv.cpython-313.pyc
|   |       |   |           driver.cpython-313.pyc
|   |       |   |           grammar.cpython-313.pyc
|   |       |   |           literals.cpython-313.pyc
|   |       |   |           parse.cpython-313.pyc
|   |       |   |           pgen.cpython-313.pyc
|   |       |   |           token.cpython-313.pyc
|   |       |   |           tokenize.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           pygram.cpython-313.pyc
|   |       |           pytree.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---cfgv-3.5.0.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE
|   |       |       METADATA
|   |       |       RECORD
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |
|   |       +---click
|   |       |   |   core.py
|   |       |   |   decorators.py
|   |       |   |   exceptions.py
|   |       |   |   formatting.py
|   |       |   |   globals.py
|   |       |   |   parser.py
|   |       |   |   py.typed
|   |       |   |   shell_completion.py
|   |       |   |   termui.py
|   |       |   |   testing.py
|   |       |   |   types.py
|   |       |   |   utils.py
|   |       |   |   _compat.py
|   |       |   |   _termui_impl.py
|   |       |   |   _textwrap.py
|   |       |   |   _utils.py
|   |       |   |   _winconsole.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           core.cpython-313.pyc
|   |       |           decorators.cpython-313.pyc
|   |       |           exceptions.cpython-313.pyc
|   |       |           formatting.cpython-313.pyc
|   |       |           globals.cpython-313.pyc
|   |       |           parser.cpython-313.pyc
|   |       |           shell_completion.cpython-313.pyc
|   |       |           termui.cpython-313.pyc
|   |       |           testing.cpython-313.pyc
|   |       |           types.cpython-313.pyc
|   |       |           utils.cpython-313.pyc
|   |       |           _compat.cpython-313.pyc
|   |       |           _termui_impl.cpython-313.pyc
|   |       |           _textwrap.cpython-313.pyc
|   |       |           _utils.cpython-313.pyc
|   |       |           _winconsole.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---click-8.4.2.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE.txt
|   |       |
|   |       +---colorama
|   |       |   |   ansi.py
|   |       |   |   ansitowin32.py
|   |       |   |   initialise.py
|   |       |   |   win32.py
|   |       |   |   winterm.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---tests
|   |       |   |   |   ansitowin32_test.py
|   |       |   |   |   ansi_test.py
|   |       |   |   |   initialise_test.py
|   |       |   |   |   isatty_test.py
|   |       |   |   |   utils.py
|   |       |   |   |   winterm_test.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           ansitowin32_test.cpython-313.pyc
|   |       |   |           ansi_test.cpython-313.pyc
|   |       |   |           initialise_test.cpython-313.pyc
|   |       |   |           isatty_test.cpython-313.pyc
|   |       |   |           utils.cpython-313.pyc
|   |       |   |           winterm_test.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           ansi.cpython-313.pyc
|   |       |           ansitowin32.cpython-313.pyc
|   |       |           initialise.cpython-313.pyc
|   |       |           win32.cpython-313.pyc
|   |       |           winterm.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---colorama-0.4.6.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE.txt
|   |       |
|   |       +---coverage
|   |       |   |   annotate.py
|   |       |   |   bytecode.py
|   |       |   |   cmdline.py
|   |       |   |   collector.py
|   |       |   |   config.py
|   |       |   |   context.py
|   |       |   |   control.py
|   |       |   |   core.py
|   |       |   |   data.py
|   |       |   |   debug.py
|   |       |   |   disposition.py
|   |       |   |   env.py
|   |       |   |   exceptions.py
|   |       |   |   execfile.py
|   |       |   |   files.py
|   |       |   |   html.py
|   |       |   |   inorout.py
|   |       |   |   jsonreport.py
|   |       |   |   lcovreport.py
|   |       |   |   misc.py
|   |       |   |   multiproc.py
|   |       |   |   numbits.py
|   |       |   |   parser.py
|   |       |   |   patch.py
|   |       |   |   phystokens.py
|   |       |   |   plugin.py
|   |       |   |   plugin_support.py
|   |       |   |   pth_file.py
|   |       |   |   py.typed
|   |       |   |   python.py
|   |       |   |   pytracer.py
|   |       |   |   regions.py
|   |       |   |   report.py
|   |       |   |   report_core.py
|   |       |   |   results.py
|   |       |   |   sqldata.py
|   |       |   |   sqlitedb.py
|   |       |   |   sysmon.py
|   |       |   |   templite.py
|   |       |   |   tomlconfig.py
|   |       |   |   tracer.cp313-win_amd64.pyd
|   |       |   |   tracer.pyi
|   |       |   |   types.py
|   |       |   |   version.py
|   |       |   |   xmlreport.py
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---htmlfiles
|   |       |   |       coverage_html.js
|   |       |   |       favicon_32.png
|   |       |   |       index.html
|   |       |   |       keybd_closed.png
|   |       |   |       pyfile.html
|   |       |   |       style.css
|   |       |   |       style.scss
|   |       |   |
|   |       |   \---__pycache__
|   |       |           annotate.cpython-313.pyc
|   |       |           bytecode.cpython-313.pyc
|   |       |           cmdline.cpython-313.pyc
|   |       |           collector.cpython-313.pyc
|   |       |           config.cpython-313.pyc
|   |       |           context.cpython-313.pyc
|   |       |           control.cpython-313.pyc
|   |       |           core.cpython-313.pyc
|   |       |           data.cpython-313.pyc
|   |       |           debug.cpython-313.pyc
|   |       |           disposition.cpython-313.pyc
|   |       |           env.cpython-313.pyc
|   |       |           exceptions.cpython-313.pyc
|   |       |           execfile.cpython-313.pyc
|   |       |           files.cpython-313.pyc
|   |       |           html.cpython-313.pyc
|   |       |           inorout.cpython-313.pyc
|   |       |           jsonreport.cpython-313.pyc
|   |       |           lcovreport.cpython-313.pyc
|   |       |           misc.cpython-313.pyc
|   |       |           multiproc.cpython-313.pyc
|   |       |           numbits.cpython-313.pyc
|   |       |           parser.cpython-313.pyc
|   |       |           patch.cpython-313.pyc
|   |       |           phystokens.cpython-313.pyc
|   |       |           plugin.cpython-313.pyc
|   |       |           plugin_support.cpython-313.pyc
|   |       |           pth_file.cpython-313.pyc
|   |       |           python.cpython-313.pyc
|   |       |           pytracer.cpython-313.pyc
|   |       |           regions.cpython-313.pyc
|   |       |           report.cpython-313.pyc
|   |       |           report_core.cpython-313.pyc
|   |       |           results.cpython-313.pyc
|   |       |           sqldata.cpython-313.pyc
|   |       |           sqlitedb.cpython-313.pyc
|   |       |           sysmon.cpython-313.pyc
|   |       |           templite.cpython-313.pyc
|   |       |           tomlconfig.cpython-313.pyc
|   |       |           types.cpython-313.pyc
|   |       |           version.cpython-313.pyc
|   |       |           xmlreport.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---coverage-7.14.3.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE.txt
|   |       |
|   |       +---distlib
|   |       |   |   compat.py
|   |       |   |   database.py
|   |       |   |   index.py
|   |       |   |   locators.py
|   |       |   |   manifest.py
|   |       |   |   markers.py
|   |       |   |   metadata.py
|   |       |   |   resources.py
|   |       |   |   scripts.py
|   |       |   |   t32.exe
|   |       |   |   t64-arm.exe
|   |       |   |   t64.exe
|   |       |   |   util.py
|   |       |   |   version.py
|   |       |   |   w32.exe
|   |       |   |   w64-arm.exe
|   |       |   |   w64.exe
|   |       |   |   wheel.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           compat.cpython-313.pyc
|   |       |           database.cpython-313.pyc
|   |       |           index.cpython-313.pyc
|   |       |           locators.cpython-313.pyc
|   |       |           manifest.cpython-313.pyc
|   |       |           markers.cpython-313.pyc
|   |       |           metadata.cpython-313.pyc
|   |       |           resources.cpython-313.pyc
|   |       |           scripts.cpython-313.pyc
|   |       |           util.cpython-313.pyc
|   |       |           version.cpython-313.pyc
|   |       |           wheel.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---distlib-0.4.3.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE.txt
|   |       |
|   |       +---filelock
|   |       |   |   asyncio.py
|   |       |   |   py.typed
|   |       |   |   version.py
|   |       |   |   _api.py
|   |       |   |   _async_read_write.py
|   |       |   |   _error.py
|   |       |   |   _read_write.py
|   |       |   |   _soft.py
|   |       |   |   _unix.py
|   |       |   |   _util.py
|   |       |   |   _windows.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---_soft_rw
|   |       |   |   |   _async.py
|   |       |   |   |   _sync.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           _async.cpython-313.pyc
|   |       |   |           _sync.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           asyncio.cpython-313.pyc
|   |       |           version.cpython-313.pyc
|   |       |           _api.cpython-313.pyc
|   |       |           _async_read_write.cpython-313.pyc
|   |       |           _error.cpython-313.pyc
|   |       |           _read_write.cpython-313.pyc
|   |       |           _soft.cpython-313.pyc
|   |       |           _unix.cpython-313.pyc
|   |       |           _util.cpython-313.pyc
|   |       |           _windows.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---filelock-3.29.4.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---identify
|   |       |   |   cli.py
|   |       |   |   extensions.py
|   |       |   |   identify.py
|   |       |   |   interpreters.py
|   |       |   |   py.typed
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---vendor
|   |       |   |   |   licenses.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           licenses.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           cli.cpython-313.pyc
|   |       |           extensions.cpython-313.pyc
|   |       |           identify.cpython-313.pyc
|   |       |           interpreters.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---identify-2.6.19.dist-info
|   |       |       entry_points.txt
|   |       |       INSTALLER
|   |       |       LICENSE
|   |       |       METADATA
|   |       |       RECORD
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |
|   |       +---iniconfig
|   |       |   |   exceptions.py
|   |       |   |   py.typed
|   |       |   |   _parse.py
|   |       |   |   _version.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           exceptions.cpython-313.pyc
|   |       |           _parse.cpython-313.pyc
|   |       |           _version.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---iniconfig-2.3.0.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---librt
|   |       |       base64.cp313-win_amd64.pyd
|   |       |       base64.pyi
|   |       |       internal.cp313-win_amd64.pyd
|   |       |       internal.pyi
|   |       |       py.typed
|   |       |       random.cp313-win_amd64.pyd
|   |       |       random.pyi
|   |       |       strings.cp313-win_amd64.pyd
|   |       |       strings.pyi
|   |       |       time.cp313-win_amd64.pyd
|   |       |       time.pyi
|   |       |       vecs.cp313-win_amd64.pyd
|   |       |       vecs.pyi
|   |       |       __init__.pyi
|   |       |
|   |       +---librt-0.11.0.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---mypy
|   |       |   |   api.cp313-win_amd64.pyd
|   |       |   |   api.py
|   |       |   |   applytype.cp313-win_amd64.pyd
|   |       |   |   applytype.py
|   |       |   |   argmap.cp313-win_amd64.pyd
|   |       |   |   argmap.py
|   |       |   |   binder.cp313-win_amd64.pyd
|   |       |   |   binder.py
|   |       |   |   bogus_type.py
|   |       |   |   build.cp313-win_amd64.pyd
|   |       |   |   build.py
|   |       |   |   cache.cp313-win_amd64.pyd
|   |       |   |   cache.py
